Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
1,Mikal Bridges,28,NYK,SF,82,82,3036,0.5,0.594,0.354,0.57,0.814,0.585,0.1,0.391,107,109,98,105,104,101,41,93,63.1,20.9
2,Josh Hart,29,NYK,SG,77,77,2897,0.525,0.618,0.333,0.579,0.776,0.611,0.266,0.327,112,113,93,107,99,106,110,78,55.7,59.7
3,Anthony Edwards,23,MIN,SG,79,79,2871,0.447,0.501,0.395,0.547,0.837,0.595,0.308,0.503,96,92,110,101,107,103,127,119,11.2,67.9
4,Devin Booker,28,PHO,SG,75,75,2795,0.461,0.542,0.332,0.525,0.894,0.589,0.34,0.388,99,99,92,97,115,102,140,92,-51.3,41.7
5,James Harden,35,LAC,PG,79,79,2789,0.41,0.472,0.352,0.501,0.874,0.582,0.446,0.516,88,87,98,92,112,101,184,122,-109.5,16.6
6,DeMar DeRozan,35,SAC,SF,77,77,2768,0.477,0.513,0.328,0.509,0.857,0.569,0.337,0.196,102,94,91,94,110,99,139,46,-88.7,-20.9
7,Trae Young,26,ATL,PG,76,76,2739,0.411,0.474,0.34,0.491,0.875,0.567,0.408,0.467,88,87,94,90,112,98,168,111,-144.5,-29.1
8,Tyler Herro,25,MIA,SG,77,77,2725,0.472,0.565,0.375,0.563,0.878,0.605,0.237,0.486,101,104,104,104,113,105,98,115,56.3,86.2
9,OG Anunoby,27,NYK,PF,74,74,2706,0.476,0.561,0.372,0.559,0.81,0.591,0.22,0.448,102,103,103,103,104,103,91,106,33.5,33.9
10,Jalen Green,22,HOU,SG,82,82,2697,0.423,0.482,0.354,0.505,0.813,0.544,0.234,0.46,91,88,98,93,104,94,96,109,-110.8,-103.3
11,Christian Braun,23,DEN,SG,79,77,2675,0.58,0.648,0.397,0.634,0.827,0.665,0.261,0.273,124,119,110,117,106,115,107,65,149.3,163.4
12,Bam Adebayo,27,MIA,C,78,78,2674,0.485,0.517,0.357,0.521,0.765,0.561,0.295,0.199,104,95,99,96,98,97,121,47,-49.9,-38.9
13,Ivica Zubac,27,LAC,C,80,80,2624,0.628,0.628,,0.628,0.661,0.641,0.251,0,135,115,,116,85,111,103,0,160.9,134.8
14,Jayson Tatum,26,BOS,PF,72,72,2624,0.452,0.559,0.343,0.537,0.814,0.582,0.3,0.497,97,103,95,99,104,101,124,118,-17.2,20.7
15,Jaden McDaniels,24,MIN,PF,82,82,2614,0.477,0.561,0.33,0.537,0.813,0.562,0.153,0.363,102,103,92,99,104,97,63,86,-9.8,-26
16,Keegan Murray,24,SAC,PF,76,76,2610,0.444,0.566,0.343,0.538,0.833,0.553,0.088,0.548,95,104,95,99,107,96,36,130,-8.6,-39.5
17,Zach LaVine,29,2TM,SF,74,74,2602,0.511,0.562,0.446,0.609,0.825,0.639,0.233,0.438,109,103,124,112,106,111,96,104,160.6,170.1
17,Zach LaVine,29,CHI,SF,42,42,1432,0.511,0.56,0.446,0.607,0.797,0.637,0.256,0.43,109,103,124,112,102,111,106,102,90.8,96.5
17,Zach LaVine,29,SAC,SG,32,32,1170,0.511,0.564,0.446,0.611,0.874,0.642,0.201,0.45,109,103,124,113,112,111,83,107,69.8,73.6
18,Shai Gilgeous-Alexander,26,OKC,PG,76,76,2598,0.519,0.571,0.375,0.569,0.898,0.637,0.404,0.263,111,105,104,105,115,111,166,62,84.4,236.4
19,Michael Porter Jr.,26,DEN,SF,77,77,2593,0.504,0.599,0.395,0.596,0.768,0.617,0.185,0.467,108,110,110,110,98,107,76,111,110.7,91.9
20,Derrick White,30,BOS,SG,76,76,2574,0.442,0.593,0.384,0.58,0.839,0.606,0.168,0.721,95,109,106,107,108,105,69,171,71.4,61.2
21,Dyson Daniels,21,ATL,SG,76,76,2571,0.493,0.545,0.34,0.536,0.593,0.545,0.152,0.255,106,100,95,99,76,95,62,60,-12.5,-61.6
22,Nikola Jokić,29,DEN,C,70,70,2571,0.576,0.627,0.417,0.627,0.8,0.663,0.331,0.243,123,115,116,115,103,115,136,58,228.5,270.5
23,Austin Reaves,26,LAL,SG,73,73,2550,0.46,0.547,0.377,0.556,0.877,0.616,0.353,0.512,98,100,105,102,112,107,145,122,27.7,94.4
24,Toumani Camara,24,POR,PF,78,78,2548,0.458,0.542,0.375,0.552,0.722,0.572,0.176,0.503,98,99,104,102,93,99,72,119,13.3,-7
25,Pascal Siakam,30,IND,PF,78,78,2548,0.519,0.568,0.389,0.572,0.734,0.599,0.261,0.274,111,104,108,105,94,104,107,65,68.2,59.7
26,Brook Lopez,36,MIL,C,80,80,2546,0.509,0.636,0.373,0.599,0.826,0.624,0.178,0.482,109,117,103,110,106,108,73,114,86.3,79.1
27,Karl-Anthony Towns,29,NYK,C,72,72,2517,0.526,0.567,0.42,0.584,0.829,0.63,0.337,0.278,113,104,117,108,106,109,139,66,100.3,151.5
28,Bub Carrington,19,WAS,PG,82,57,2458,0.401,0.475,0.339,0.493,0.812,0.514,0.114,0.544,86,87,94,91,104,89,47,129,-74.4,-98.1
29,Cade Cunningham,23,DET,PG,70,70,2452,0.469,0.515,0.356,0.521,0.846,0.565,0.254,0.287,100,94,99,96,108,98,105,68,-65.5,-36.6
30,Tyrese Haliburton,24,IND,PG,73,73,2451,0.473,0.581,0.388,0.582,0.851,0.616,0.221,0.559,101,107,108,107,109,107,91,133,77.3,87.1
31,Coby White,24,CHI,SG,74,73,2450,0.453,0.544,0.37,0.55,0.902,0.601,0.274,0.521,97,100,103,101,116,104,113,124,14.4,61.5
32,LeBron James,40,LAL,SF,70,70,2444,0.513,0.574,0.376,0.571,0.782,0.604,0.261,0.312,110,105,104,105,100,105,107,74,71.6,78.6
33,Domantas Sabonis,28,SAC,C,70,70,2429,0.59,0.627,0.417,0.627,0.754,0.655,0.324,0.175,126,115,116,115,97,114,133,41,149.1,161.4
34,Jamal Murray,27,DEN,PG,67,67,2418,0.474,0.518,0.393,0.543,0.886,0.584,0.219,0.354,101,95,109,100,114,101,90,84,0.4,19.4
35,Alperen Şengün,22,HOU,C,76,76,2395,0.496,0.519,0.233,0.505,0.692,0.545,0.374,0.079,106,95,65,93,89,95,154,19,-86.5,-83.2
36,Dillon Brooks,29,HOU,SF,75,75,2388,0.429,0.465,0.397,0.533,0.818,0.555,0.135,0.524,92,85,110,98,105,96,56,124,-18.1,-39.7
37,Rudy Gobert,32,MIN,C,72,72,2388,0.669,0.669,,0.669,0.674,0.687,0.535,0,143,123,,123,86,119,220,0,128.1,139.9
38,Tobias Harris,32,DET,PF,73,73,2305,0.477,0.542,0.345,0.534,0.861,0.571,0.206,0.328,102,99,96,98,110,99,85,78,-15.3,-9.8
39,Darius Garland,25,CLE,PG,75,75,2301,0.472,0.53,0.401,0.562,0.878,0.6,0.217,0.451,101,97,111,104,113,104,89,107,44.9,61.8
40,Jalen Brunson,28,NYK,PG,65,65,2301,0.488,0.539,0.383,0.551,0.821,0.605,0.373,0.331,104,99,106,101,105,105,154,79,18.6,80
41,Jarrett Allen,26,CLE,C,82,82,2296,0.706,0.712,0,0.706,0.718,0.724,0.433,0.008,151,131,0,130,92,126,178,2,208.9,225
42,Chris Paul,39,SAS,PG,82,82,2292,0.427,0.514,0.377,0.547,0.924,0.58,0.158,0.636,91,94,105,101,118,101,65,151,4.8,4.5
43,Anfernee Simons,25,POR,SG,70,70,2292,0.426,0.496,0.363,0.521,0.902,0.557,0.172,0.527,91,91,101,96,116,97,71,125,-48.9,-46.8
44,Giannis Antetokounmpo,30,MIL,PF,67,67,2289,0.601,0.62,0.222,0.607,0.617,0.625,0.536,0.048,129,114,62,112,79,108,221,11,167.4,157.5
45,Malik Beasley,28,DET,SG,82,18,2283,0.43,0.466,0.416,0.579,0.679,0.59,0.131,0.715,92,85,116,107,87,102,54,170,77.7,30.8
46,Kentavious Caldwell-Pope,31,ORL,SG,77,77,2279,0.439,0.589,0.342,0.543,0.863,0.574,0.175,0.607,94,108,95,100,111,100,72,144,0.1,-2.1
47,Nikola Vučević,34,CHI,C,73,72,2278,0.53,0.587,0.402,0.592,0.805,0.611,0.144,0.309,113,108,112,109,103,106,59,73,101.6,77.3
48,Payton Pritchard,27,BOS,PG,80,3,2271,0.472,0.642,0.407,0.62,0.845,0.633,0.097,0.723,101,118,113,114,108,110,40,172,132.4,103.4
49,Kevin Durant,36,PHO,PF,62,62,2265,0.527,0.574,0.43,0.598,0.839,0.642,0.321,0.331,113,105,119,110,108,111,132,79,123.2,168.7
50,Shaedon Sharpe,21,POR,SG,72,52,2252,0.452,0.557,0.311,0.519,0.785,0.551,0.219,0.428,97,102,86,95,101,96,90,102,-54.1,-59.9
51,Stephen Curry,36,GSW,PG,70,70,2252,0.448,0.534,0.397,0.572,0.933,0.618,0.238,0.623,96,98,110,105,120,107,98,148,72.6,116.7
52,De'Aaron Fox,27,2TM,PG,62,62,2241,0.463,0.538,0.31,0.514,0.827,0.56,0.273,0.328,99,99,86,95,106,97,113,78,-67.2,-42.5
52,De'Aaron Fox,27,SAC,PG,45,45,1663,0.469,0.539,0.322,0.521,0.829,0.567,0.279,0.324,100,99,89,96,106,98,115,77,-39.1,-18.3
52,De'Aaron Fox,27,SAS,PG,17,17,578,0.446,0.535,0.274,0.493,0.819,0.537,0.257,0.339,96,98,76,91,105,93,106,81,-28.1,-24.2
53,Jalen Williams,23,OKC,SG,69,69,2237,0.484,0.533,0.365,0.537,0.789,0.573,0.256,0.291,104,98,101,99,101,99,105,69,-14.6,-7.6
54,Donovan Mitchell,28,CLE,SG,71,71,2232,0.443,0.512,0.368,0.531,0.823,0.575,0.274,0.48,95,94,102,98,106,100,113,114,-30.7,-3.7
55,Harrison Barnes,32,SAS,PF,82,82,2230,0.508,0.591,0.433,0.622,0.809,0.656,0.291,0.527,109,108,120,115,104,114,120,125,108.2,123
56,Julius Randle,30,MIN,PF,69,69,2226,0.485,0.555,0.344,0.542,0.806,0.593,0.357,0.334,104,102,95,100,103,103,147,79,-1.9,36.1
57,Amen Thompson,22,HOU,SF,69,42,2225,0.557,0.599,0.275,0.575,0.684,0.602,0.354,0.131,119,110,76,106,88,104,146,31,44,41.6
58,Jaren Jackson Jr.,25,MEM,C,74,74,2207,0.488,0.541,0.375,0.548,0.781,0.591,0.328,0.321,104,99,104,101,100,103,135,76,12.5,41.4
59,Desmond Bane,26,MEM,SG,69,68,2205,0.484,0.548,0.392,0.565,0.894,0.6,0.194,0.411,104,101,109,104,115,104,80,97,44.3,53.5
60,Naz Reid,25,MIN,C,80,17,2200,0.462,0.544,0.379,0.556,0.776,0.577,0.155,0.501,99,100,105,102,100,100,64,119,24.5,1.8
61,Tyus Jones,28,PHO,PG,81,58,2174,0.448,0.496,0.414,0.57,0.895,0.585,0.083,0.587,96,91,115,105,115,102,34,139,36.2,13
62,Myles Turner,28,IND,C,72,72,2174,0.481,0.561,0.396,0.577,0.773,0.612,0.293,0.486,103,103,110,106,99,106,121,115,55.1,64.7
63,Evan Mobley,23,CLE,PF,71,71,2167,0.557,0.621,0.37,0.604,0.725,0.633,0.337,0.254,119,114,103,111,93,110,139,60,111,117.3
64,Taurean Prince,30,MIL,SF,80,73,2166,0.457,0.492,0.439,0.6,0.813,0.613,0.093,0.652,98,90,122,111,104,106,38,155,58.7,39.3
65,Stephon Castle,20,SAS,PG,81,47,2162,0.428,0.501,0.285,0.476,0.724,0.522,0.348,0.337,92,92,79,88,93,91,143,80,-132.1,-123
66,Deni Avdija,24,POR,SF,72,54,2161,0.476,0.552,0.365,0.55,0.78,0.605,0.441,0.405,102,101,101,101,100,105,181,96,12.3,57.8
67,Jaylen Brown,28,BOS,SF,63,63,2158,0.463,0.529,0.324,0.515,0.764,0.555,0.288,0.32,99,97,90,95,98,96,119,76,-62.3,-53.6
68,Tim Hardaway Jr.,32,DET,SG,77,77,2153,0.406,0.484,0.368,0.529,0.855,0.567,0.213,0.672,87,89,102,97,110,98,88,160,-18.6,-13.1
69,Bennedict Mathurin,22,IND,SF,72,49,2149,0.458,0.519,0.34,0.516,0.831,0.579,0.389,0.338,98,95,94,95,107,100,160,80,-46.5,4.7
70,Spencer Dinwiddie,31,DAL,PG,79,30,2136,0.416,0.492,0.334,0.496,0.802,0.553,0.356,0.478,89,90,93,91,103,96,147,113,-63.7,-37.1
71,Scottie Barnes,23,TOR,PF,65,65,2134,0.446,0.508,0.271,0.482,0.755,0.523,0.284,0.263,95,93,75,89,97,91,117,63,-130.6,-126.1
72,Max Christie,21,2TM,SG,78,36,2127,0.427,0.496,0.366,0.525,0.855,0.57,0.258,0.532,91,91,102,97,110,99,106,126,-21.8,-8
72,Max Christie,21,LAL,SG,46,25,1154,0.444,0.544,0.368,0.549,0.851,0.598,0.302,0.566,95,100,102,101,109,104,124,134,3.2,14
72,Max Christie,21,DAL,SG,32,11,973,0.411,0.457,0.364,0.502,0.862,0.543,0.215,0.5,88,84,101,92,110,94,89,119,-25,-22
73,Josh Giddey,22,CHI,PG,70,69,2117,0.465,0.512,0.378,0.531,0.781,0.57,0.281,0.348,100,94,105,98,100,99,116,83,-19.7,-11.2
74,Fred VanVleet,30,HOU,PG,60,60,2111,0.378,0.43,0.345,0.483,0.81,0.515,0.181,0.607,81,79,96,89,104,89,74,144,-91.4,-100.1
75,Keyonte George,21,UTA,PG,67,35,2109,0.391,0.449,0.343,0.485,0.818,0.539,0.31,0.552,84,82,95,89,105,93,128,131,-106.2,-78.5
76,Dennis Schröder,31,3TM,PG,75,49,2105,0.406,0.458,0.342,0.483,0.838,0.531,0.261,0.449,87,84,95,89,107,92,108,107,-99.2,-82.5
76,Dennis Schröder,31,BRK,PG,23,23,772,0.452,0.509,0.387,0.542,0.889,0.588,0.249,0.462,97,93,107,100,114,102,103,110,-1,8.4
76,Dennis Schröder,31,GSW,SG,24,18,628,0.375,0.419,0.322,0.448,0.744,0.474,0.155,0.458,80,77,89,83,95,82,64,109,-47.6,-55
76,Dennis Schröder,31,DET,PG,28,8,705,0.378,0.434,0.302,0.442,0.833,0.515,0.382,0.422,81,80,84,81,107,89,157,100,-50.6,-35.9
77,Damian Lillard,34,MIL,PG,58,58,2093,0.448,0.528,0.376,0.547,0.921,0.621,0.396,0.528,96,97,104,101,118,108,163,125,7.6,104.6
78,Russell Westbrook,36,DEN,PG,75,36,2092,0.449,0.517,0.323,0.505,0.661,0.532,0.28,0.35,96,95,90,93,85,92,115,83,-62.6,-81.8
79,Kelly Oubre Jr.,29,PHI,SF,60,57,2078,0.47,0.555,0.293,0.518,0.751,0.551,0.25,0.327,101,102,81,95,96,96,103,78,-37.8,-41.7
80,Nickeil Alexander-Walker,26,MIN,SG,82,10,2073,0.438,0.524,0.381,0.553,0.78,0.579,0.192,0.601,94,96,106,102,100,100,79,143,11.9,3.3
81,Luguentz Dort,25,OKC,SF,71,71,2073,0.435,0.489,0.412,0.578,0.717,0.586,0.078,0.696,93,90,114,107,92,102,32,165,41.9,12.3
82,Onyeka Okongwu,24,ATL,C,74,40,2064,0.567,0.634,0.324,0.602,0.759,0.634,0.316,0.216,121,116,90,111,97,110,130,51,81.1,90.3
83,Malik Monk,26,SAC,SG,65,45,2054,0.439,0.534,0.325,0.513,0.865,0.549,0.19,0.456,94,98,90,94,111,95,78,108,-56.9,-55.3
84,Jaylen Wells,21,MEM,SG,79,74,2043,0.425,0.525,0.352,0.527,0.822,0.56,0.2,0.58,91,96,98,97,105,97,82,138,-22.2,-24.5
85,Jalen Duren,21,DET,C,78,78,2034,0.692,0.692,,0.692,0.669,0.703,0.443,0,148,127,,127,86,122,183,0,163,166.1
86,Jalen Wilson,24,BRK,PF,79,22,2031,0.397,0.481,0.337,0.495,0.818,0.541,0.266,0.584,85,88,94,91,105,94,110,139,-59.4,-49.1
87,Miles Bridges,26,CHO,PF,64,64,2029,0.431,0.513,0.313,0.495,0.87,0.541,0.233,0.413,92,94,87,91,112,94,96,98,-103.8,-83.7
88,Davion Mitchell,26,2TM,PG,74,37,2027,0.468,0.525,0.398,0.557,0.69,0.573,0.176,0.443,100,96,111,103,89,99,73,105,13,-3.1
88,Davion Mitchell,26,TOR,PG,44,22,1080,0.434,0.504,0.359,0.52,0.676,0.536,0.152,0.48,93,92,100,96,87,93,62,114,-11,-20.9
88,Davion Mitchell,26,MIA,PG,30,15,947,0.504,0.543,0.447,0.595,0.702,0.611,0.203,0.405,108,100,124,110,90,106,83,96,24,17.8
89,Franz Wagner,23,ORL,SF,60,60,2023,0.463,0.535,0.295,0.507,0.871,0.558,0.268,0.303,99,98,82,93,112,97,110,72,-83,-46.6
90,Quentin Grimes,24,2TM,SG,75,37,2013,0.467,0.552,0.385,0.565,0.757,0.595,0.26,0.512,100,101,107,104,97,103,107,121,36.2,35.1
90,Quentin Grimes,24,DAL,SG,47,12,1070,0.463,0.543,0.398,0.573,0.765,0.599,0.222,0.551,99,100,110,105,98,104,91,131,21.6,18.3
90,Quentin Grimes,24,PHI,SG,28,25,943,0.469,0.559,0.373,0.559,0.752,0.592,0.29,0.48,100,103,103,103,96,103,120,114,14.6,16.8
91,Jordan Poole,25,WAS,SG,68,68,2001,0.432,0.51,0.378,0.544,0.883,0.591,0.259,0.588,93,94,105,100,113,103,107,140,1,34
92,Draymond Green,34,GSW,PF,68,66,1983,0.424,0.517,0.325,0.503,0.687,0.534,0.289,0.483,91,95,90,93,88,93,119,115,-40.8,-48.1
93,Devin Vassell,24,SAS,SG,64,53,1983,0.443,0.513,0.368,0.532,0.792,0.553,0.135,0.483,95,94,102,98,102,96,56,115,-19.6,-44.3
94,Klay Thompson,34,DAL,SF,72,72,1965,0.412,0.448,0.391,0.535,0.905,0.552,0.084,0.631,88,82,108,98,116,96,35,150,-14.5,-43.2
95,Tyrese Maxey,24,PHI,PG,52,52,1960,0.437,0.515,0.337,0.511,0.879,0.562,0.265,0.438,94,95,94,94,113,98,109,104,-70,-34.8
96,Norman Powell,31,LAC,SG,60,60,1958,0.484,0.538,0.418,0.578,0.804,0.615,0.28,0.453,104,99,116,106,103,107,115,108,66.6,82.6
97,Yves Missi,20,NOP,C,73,67,1956,0.547,0.548,0,0.547,0.623,0.572,0.415,0.002,117,101,0,101,80,99,171,0,3.6,-5.4
98,Keon Ellis,25,SAC,SG,80,28,1948,0.489,0.615,0.433,0.639,0.849,0.664,0.185,0.692,105,113,120,118,109,115,76,164,89,87.7
99,Bilal Coulibaly,20,WAS,SF,59,59,1948,0.421,0.5,0.281,0.472,0.746,0.515,0.296,0.359,90,92,78,87,96,89,122,85,-88.7,-85.9
100,Kyle Kuzma,29,2TM,PF,65,62,1936,0.436,0.512,0.307,0.493,0.634,0.514,0.238,0.369,93,94,85,91,81,89,98,88,-85.1,-115.6
100,Kyle Kuzma,29,WAS,PF,32,30,887,0.42,0.495,0.281,0.469,0.602,0.488,0.215,0.352,90,91,78,86,77,85,89,83,-67.2,-88
100,Kyle Kuzma,29,MIL,PF,33,32,1049,0.455,0.533,0.333,0.52,0.663,0.545,0.265,0.389,97,98,93,96,85,95,109,92,-17.9,-27.6
101,Julian Champagnie,23,SAS,SF,82,29,1932,0.415,0.53,0.371,0.549,0.904,0.577,0.141,0.722,89,97,103,101,116,100,58,171,7.7,1
102,Keon Johnson,22,BRK,SG,79,56,1925,0.389,0.468,0.314,0.47,0.77,0.499,0.178,0.515,83,86,87,87,99,87,73,122,-114.1,-129.2
103,Naji Marshall,27,DAL,SF,69,31,1919,0.508,0.611,0.275,0.551,0.813,0.584,0.225,0.306,109,112,76,101,104,101,93,73,10.7,12.4
104,Jrue Holiday,34,BOS,PG,62,62,1896,0.443,0.547,0.353,0.538,0.909,0.565,0.134,0.534,95,100,98,99,117,98,55,127,-6.4,-13.4
105,Guerschon Yabusele,29,PHI,C,70,43,1895,0.501,0.616,0.38,0.593,0.725,0.616,0.245,0.487,107,113,105,109,93,107,101,116,56.5,49.2
106,Gary Trent Jr.,26,MIL,SG,74,9,1893,0.431,0.46,0.416,0.568,0.848,0.591,0.14,0.659,92,84,115,105,109,103,58,156,32.4,20.2
107,Anthony Black,21,ORL,PG,78,10,1887,0.423,0.471,0.318,0.473,0.761,0.521,0.318,0.315,90,86,88,87,98,90,131,75,-87.4,-78.4
108,Josh Green,24,CHO,SG,68,67,1887,0.428,0.48,0.391,0.543,0.681,0.559,0.171,0.589,92,88,109,100,87,97,70,140,-0.3,-15.7
109,Nic Claxton,25,BRK,C,70,62,1882,0.563,0.576,0.238,0.568,0.513,0.569,0.271,0.037,121,106,66,105,66,99,112,9,28.1,-8.6
110,Andrew Nembhard,25,IND,SG,65,65,1881,0.458,0.538,0.291,0.506,0.794,0.545,0.252,0.325,98,99,81,93,102,95,104,77,-40.4,-37.1
111,Cason Wallace,21,OKC,SG,68,43,1876,0.474,0.562,0.356,0.55,0.811,0.562,0.076,0.425,102,103,99,101,104,98,31,101,6.9,-14.3
112,Derrick Jones Jr.,27,LAC,SF,77,55,1873,0.526,0.627,0.356,0.593,0.703,0.609,0.2,0.372,113,115,99,109,90,106,82,88,58.3,42.4
113,Rui Hachimura,26,LAL,PF,59,57,1869,0.509,0.581,0.413,0.597,0.77,0.619,0.196,0.429,109,107,115,110,99,107,81,102,62.4,53.9
114,RJ Barrett,24,TOR,SF,58,58,1869,0.468,0.522,0.35,0.523,0.63,0.547,0.317,0.312,100,96,97,96,81,95,130,74,-39.6,-66.3
115,Buddy Hield,32,GSW,SG,82,22,1863,0.417,0.527,0.37,0.546,0.828,0.56,0.081,0.698,89,97,103,101,106,97,34,166,5.3,-26.2
116,Trey Murphy III,24,NOP,SF,53,51,1854,0.454,0.556,0.361,0.548,0.887,0.598,0.274,0.522,97,102,100,101,114,104,113,124,8.7,40.5
117,Zaccharie Risacher,19,ATL,SF,75,73,1843,0.458,0.54,0.355,0.537,0.711,0.558,0.191,0.442,98,99,98,99,91,97,79,105,-10.1,-31.3
118,Andrew Wiggins,29,2TM,SF,60,60,1842,0.448,0.501,0.374,0.526,0.763,0.566,0.306,0.415,96,92,104,97,98,98,126,98,-29.2,-19.2
118,Andrew Wiggins,29,GSW,SF,43,43,1296,0.444,0.491,0.379,0.524,0.777,0.566,0.304,0.422,95,90,105,96,100,98,125,100,-22.6,-13.4
118,Andrew Wiggins,29,MIA,SF,17,17,546,0.458,0.523,0.36,0.53,0.731,0.566,0.311,0.398,98,96,100,98,94,98,128,95,-6.6,-5.8
119,Isaiah Collier,20,UTA,PG,71,46,1839,0.422,0.497,0.249,0.459,0.682,0.494,0.277,0.305,90,91,69,85,87,86,114,72,-92.8,-102.7
120,Keldon Johnson,25,SAS,SF,77,0,1838,0.482,0.573,0.318,0.538,0.773,0.572,0.252,0.356,103,105,88,99,99,99,104,84,-7.3,-6.7
121,Royce O'Neale,31,PHO,SF,75,22,1837,0.423,0.481,0.406,0.58,0.731,0.585,0.046,0.774,90,88,113,107,94,101,19,184,41.9,10
122,P.J. Washington,26,DAL,PF,57,56,1835,0.453,0.493,0.381,0.521,0.722,0.556,0.298,0.359,97,90,106,96,93,96,123,85,-29.3,-30.7
