Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
123,CJ McCollum,33,NOP,PG,56,56,1832,0.444,0.505,0.373,0.53,0.717,0.55,0.173,0.459,95,93,103,98,92,95,71,109,-27.1,-57.1
124,Haywood Highsmith,28,MIA,SF,74,42,1818,0.458,0.57,0.382,0.572,0.721,0.583,0.11,0.596,98,105,106,105,92,101,45,141,22.3,5.6
125,Dorian Finney-Smith,31,2TM,PF,63,40,1818,0.448,0.545,0.411,0.597,0.667,0.604,0.103,0.722,96,100,114,110,85,105,43,171,46.5,24.9
125,Dorian Finney-Smith,31,BRK,PF,20,20,579,0.459,0.51,0.435,0.607,0.625,0.613,0.151,0.679,98,94,121,112,80,106,62,161,20.3,12.6
125,Dorian Finney-Smith,31,LAL,PF,43,20,1239,0.442,0.571,0.398,0.591,0.714,0.598,0.076,0.746,95,105,111,109,92,104,31,177,26.2,12.3
126,Alex Sarr,19,WAS,C,67,67,1814,0.394,0.454,0.308,0.457,0.679,0.482,0.199,0.412,84,83,85,84,87,84,82,98,-142.3,-168.8
127,Kyrie Irving,32,DAL,SG,50,50,1804,0.473,0.517,0.401,0.549,0.916,0.594,0.226,0.38,101,95,111,101,117,103,93,90,11.6,36.5
128,Kyshawn George,21,WAS,SG,68,38,1802,0.372,0.464,0.322,0.476,0.753,0.503,0.17,0.648,80,85,89,88,97,87,70,154,-73,-86.4
129,Cameron Johnson,28,BRK,PF,57,57,1800,0.475,0.578,0.39,0.582,0.893,0.632,0.301,0.546,102,106,108,107,115,110,124,130,57.7,95.1
130,Duncan Robinson,30,MIA,SF,74,37,1785,0.437,0.556,0.393,0.581,0.887,0.595,0.08,0.729,94,102,109,107,114,103,33,173,49.9,26.1
131,Kris Dunn,30,LAC,PG,74,58,1783,0.439,0.549,0.335,0.525,0.682,0.531,0.05,0.513,94,101,93,97,87,92,21,122,-15.6,-40.7
132,Luka Dončić,25,2TM,PG,50,50,1769,0.45,0.522,0.368,0.536,0.782,0.587,0.385,0.469,96,96,102,99,100,102,159,111,-14.2,26.6
132,Luka Dončić,25,DAL,PG,22,22,785,0.464,0.555,0.354,0.544,0.767,0.584,0.313,0.455,99,102,98,100,98,101,129,108,0.9,8
132,Luka Dončić,25,LAL,PG,28,28,984,0.438,0.493,0.379,0.53,0.791,0.59,0.445,0.481,94,90,105,98,101,102,183,114,-15.1,18.6
133,Scoot Henderson,20,POR,PG,66,10,1759,0.419,0.469,0.354,0.496,0.767,0.54,0.301,0.434,90,86,98,91,98,94,124,103,-65,-56.8
134,Wendell Carter Jr.,25,ORL,C,68,51,1758,0.46,0.568,0.234,0.498,0.737,0.544,0.356,0.322,99,104,65,92,95,94,147,76,-44.3,-36.6
135,Collin Sexton,26,UTA,SG,63,61,1758,0.48,0.513,0.406,0.543,0.865,0.593,0.29,0.313,103,94,113,100,111,103,119,74,0.3,32.6
136,Mike Conley,37,MIN,PG,71,64,1756,0.4,0.38,0.41,0.535,0.9,0.573,0.192,0.662,86,70,114,99,115,99,79,157,-7.3,-2.9
137,Amir Coffey,27,LAC,SG,72,13,1748,0.471,0.529,0.409,0.57,0.891,0.614,0.253,0.484,101,97,114,105,114,107,104,115,27.1,42.9
138,Jimmy Butler,35,2TM,SF,55,55,1746,0.504,0.546,0.308,0.531,0.842,0.626,0.657,0.174,108,100,85,98,108,109,270,41,-14.5,77.3
138,Jimmy Butler,35,MIA,PF,25,25,766,0.54,0.568,0.361,0.565,0.801,0.638,0.612,0.137,116,104,100,104,103,111,252,33,11.3,41.3
138,Jimmy Butler,35,GSW,SF,30,30,980,0.476,0.526,0.279,0.504,0.87,0.617,0.692,0.204,102,97,78,93,112,107,285,48,-25.8,36
139,Aaron Wiggins,26,OKC,SG,76,26,1744,0.488,0.578,0.383,0.577,0.831,0.596,0.122,0.466,104,106,106,106,107,103,50,111,49.3,29.9
140,Walker Kessler,23,UTA,C,58,58,1740,0.663,0.706,0.176,0.671,0.52,0.66,0.363,0.081,142,130,49,123,67,114,149,19,106.9,81.1
141,De'Andre Hunter,27,2TM,SF,64,9,1740,0.47,0.537,0.405,0.573,0.846,0.623,0.333,0.509,101,99,112,105,109,108,137,121,45.3,81.1
141,De'Andre Hunter,27,ATL,SF,37,4,1064,0.461,0.531,0.393,0.56,0.858,0.616,0.358,0.502,99,97,109,103,110,107,147,119,16.6,45.8
141,De'Andre Hunter,27,CLE,SF,27,5,676,0.485,0.55,0.426,0.596,0.821,0.634,0.289,0.522,104,101,118,110,105,110,119,124,28.7,35.3
142,Ochai Agbaji,24,TOR,SG,64,45,1739,0.498,0.587,0.399,0.593,0.708,0.601,0.09,0.474,107,108,111,109,91,104,37,112,53,27.3
143,Brandin Podziemski,21,GSW,SG,64,33,1716,0.445,0.516,0.372,0.537,0.758,0.557,0.151,0.491,95,95,103,99,97,97,62,117,-8.2,-26
144,Jabari Smith Jr.,21,HOU,PF,57,39,1716,0.438,0.519,0.354,0.525,0.825,0.562,0.223,0.489,94,95,98,97,106,97,92,116,-20.8,-18.1
145,Anthony Davis,31,2TM,PF,51,51,1706,0.516,0.553,0.282,0.536,0.775,0.588,0.405,0.136,111,102,78,99,99,102,167,32,-13.4,25.2
145,Anthony Davis,31,LAL,C,42,42,1440,0.528,0.56,0.298,0.546,0.788,0.601,0.423,0.124,113,103,83,101,101,104,174,29,4.7,44.7
145,Anthony Davis,31,DAL,PF,9,9,266,0.461,0.516,0.233,0.484,0.688,0.52,0.316,0.197,99,95,65,89,88,90,130,47,-18.1,-19.5
146,Bradley Beal,31,PHO,SG,53,38,1702,0.497,0.565,0.386,0.571,0.803,0.598,0.197,0.38,106,104,107,105,103,104,81,90,38.2,32.8
147,Georges Niang,31,2TM,PF,79,3,1697,0.461,0.569,0.406,0.595,0.793,0.607,0.094,0.66,99,104,113,110,102,105,39,157,64.6,40.1
147,Georges Niang,31,CLE,PF,51,1,1053,0.477,0.618,0.4,0.606,0.793,0.617,0.083,0.647,102,113,111,112,102,107,34,154,44,29.3
147,Georges Niang,31,ATL,PF,28,2,644,0.441,0.5,0.413,0.581,0.793,0.595,0.107,0.676,94,92,115,107,102,103,44,161,20.6,10.8
148,Jakob Poeltl,29,TOR,C,57,56,1686,0.627,0.628,0.333,0.628,0.674,0.641,0.249,0.005,134,115,93,116,86,111,102,1,98.1,83.8
149,Scotty Pippen Jr.,24,MEM,PG,79,21,1683,0.48,0.528,0.397,0.553,0.713,0.582,0.288,0.369,103,97,110,102,91,101,119,88,11.8,7.8
150,Kevin Huerter,26,2TM,SG,69,31,1679,0.425,0.587,0.338,0.535,0.714,0.544,0.081,0.647,91,108,94,98,92,94,33,154,-10,-39.8
150,Kevin Huerter,26,SAC,SG,43,15,899,0.413,0.629,0.302,0.513,0.714,0.524,0.09,0.661,88,115,84,94,92,91,37,157,-18.7,-33.4
150,Kevin Huerter,26,CHI,SG,26,16,780,0.439,0.546,0.376,0.558,0.714,0.566,0.071,0.633,94,100,104,103,92,98,29,150,8.7,-6.4
151,Santi Aldama,24,MEM,PF,65,16,1660,0.483,0.599,0.368,0.576,0.691,0.588,0.145,0.503,103,110,102,106,89,102,60,119,42.2,16.6
152,A.J. Green,25,MIL,SG,73,7,1659,0.429,0.443,0.427,0.612,0.815,0.621,0.064,0.856,92,81,119,113,104,108,26,203,58.5,38.7
153,Al Horford,38,BOS,C,60,42,1659,0.423,0.551,0.363,0.547,0.895,0.563,0.082,0.681,91,101,101,101,115,98,34,162,3.3,-12.5
154,Terry Rozier,30,MIA,PG,64,23,1658,0.391,0.48,0.295,0.462,0.852,0.497,0.17,0.485,84,88,82,85,109,86,70,115,-102.7,-107.5
155,Peyton Watson,22,DEN,SF,68,18,1656,0.477,0.534,0.353,0.533,0.693,0.564,0.32,0.318,102,98,98,98,89,98,132,75,-8.9,-11.7
156,Moses Moody,22,GSW,SG,74,34,1649,0.433,0.519,0.374,0.544,0.797,0.578,0.234,0.593,93,95,104,100,102,100,96,141,1.1,2
157,Tristan Da Silva,23,ORL,SF,74,38,1629,0.412,0.488,0.335,0.495,0.873,0.522,0.13,0.495,88,89,93,91,112,91,54,117,-46.6,-55.5
158,Donte DiVincenzo,28,MIN,SG,62,10,1606,0.422,0.49,0.397,0.568,0.778,0.582,0.106,0.739,90,90,110,105,100,101,44,175,29.9,7.7
159,Isaiah Joe,25,OKC,SG,74,16,1604,0.44,0.549,0.412,0.604,0.821,0.617,0.095,0.793,94,101,114,111,105,107,39,188,71.4,50
160,Corey Kispert,25,WAS,SF,61,0,1602,0.451,0.574,0.364,0.558,0.852,0.584,0.156,0.584,97,105,101,103,109,101,64,139,16.3,9.3
161,Caris LeVert,30,2TM,SG,64,3,1596,0.467,0.552,0.373,0.556,0.71,0.582,0.259,0.474,100,101,104,102,91,101,107,113,15.4,7.1
161,Caris LeVert,30,CLE,SF,38,3,904,0.453,0.5,0.405,0.554,0.699,0.58,0.279,0.497,97,92,113,102,90,101,115,118,6.3,2.5
161,Caris LeVert,30,ATL,SG,26,0,692,0.482,0.6,0.338,0.558,0.722,0.583,0.239,0.452,103,110,94,103,93,101,98,107,9.1,4.6
162,Miles McBride,24,NYK,PG,64,10,1593,0.406,0.455,0.369,0.511,0.813,0.531,0.117,0.57,87,84,102,94,104,92,48,135,-35.1,-51.8
163,Isaiah Hartenstein,26,OKC,C,57,53,1590,0.581,0.605,0,0.581,0.675,0.599,0.244,0.04,124,111,0,107,87,104,100,9,36.7,24.5
164,Gradey Dick,21,TOR,SG,54,54,1587,0.41,0.47,0.35,0.498,0.858,0.543,0.24,0.504,88,86,97,92,110,94,99,120,-58.7,-47.2
165,Paolo Banchero,22,ORL,PF,46,46,1582,0.452,0.509,0.32,0.5,0.727,0.551,0.423,0.299,97,93,89,92,93,96,174,71,-78.5,-54
166,Patrick Williams,23,CHI,PF,63,36,1576,0.397,0.447,0.353,0.49,0.723,0.512,0.161,0.527,85,82,98,90,93,89,66,125,-54.4,-70.7
167,Obi Toppin,26,IND,PF,79,4,1545,0.529,0.695,0.365,0.621,0.781,0.642,0.19,0.503,113,127,101,114,100,111,78,119,93.4,84.9
168,Grayson Allen,29,PHO,SG,64,7,1544,0.448,0.504,0.426,0.6,0.816,0.631,0.233,0.716,96,92,118,111,105,109,96,170,55.9,58.7
169,Sam Hauser,27,BOS,PF,71,19,1541,0.451,0.64,0.416,0.627,1,0.632,0.023,0.842,97,117,115,115,128,110,10,200,79.2,53.2
170,Ziaire Williams,23,BRK,SF,63,45,1541,0.412,0.509,0.341,0.511,0.821,0.55,0.237,0.581,88,93,95,94,105,96,97,138,-33.8,-29.6
171,Gabe Vincent,28,LAL,PG,72,11,1527,0.4,0.532,0.353,0.53,0.714,0.536,0.05,0.736,86,98,98,98,92,93,21,175,-11.2,-34.6
172,Victor Wembanyama,21,SAS,C,46,46,1527,0.476,0.586,0.352,0.559,0.836,0.594,0.221,0.47,102,107,98,103,107,103,91,112,27.2,32.6
173,Jerami Grant,30,POR,PF,47,47,1524,0.373,0.381,0.365,0.467,0.849,0.523,0.289,0.516,80,70,101,86,109,91,119,122,-87.4,-68.6
174,Jonas Valančiūnas,32,2TM,C,81,21,1524,0.55,0.571,0.216,0.557,0.879,0.602,0.263,0.059,118,105,60,102,113,105,108,14,17,36.7
174,Jonas Valančiūnas,32,WAS,C,49,12,983,0.547,0.567,0.259,0.556,0.896,0.602,0.251,0.064,117,104,72,102,115,104,103,15,10.7,23.9
174,Jonas Valančiūnas,32,SAC,C,32,9,541,0.556,0.579,0.1,0.559,0.847,0.604,0.288,0.049,119,106,28,103,109,105,119,12,6.3,12.8
175,Kyle Filipowski,21,UTA,C,72,27,1522,0.502,0.614,0.35,0.576,0.65,0.594,0.276,0.425,107,113,97,106,83,103,114,101,34.4,20.6
176,Ja Morant,25,MEM,PG,50,50,1519,0.454,0.523,0.309,0.504,0.824,0.563,0.359,0.321,97,96,86,93,106,98,148,76,-69.6,-27.2
177,Matas Buzelis,20,CHI,SF,80,31,1511,0.454,0.54,0.361,0.541,0.815,0.571,0.195,0.479,97,99,100,100,104,99,80,114,-2.8,-6.3
178,LaMelo Ball,23,CHO,PG,47,47,1505,0.405,0.478,0.339,0.494,0.843,0.536,0.228,0.526,87,88,94,91,108,93,94,125,-98.4,-87.9
179,Dalton Knecht,23,LAL,SF,78,16,1494,0.461,0.594,0.376,0.576,0.762,0.594,0.151,0.61,99,109,105,106,98,103,62,145,37,21.5
180,Kevin Porter Jr.,24,2TM,SG,75,4,1482,0.449,0.501,0.311,0.492,0.769,0.531,0.259,0.271,96,92,86,91,99,92,107,64,-67.2,-66.1
180,Kevin Porter Jr.,24,LAC,SG,45,2,884,0.423,0.485,0.245,0.455,0.645,0.476,0.187,0.26,90,89,68,84,83,83,77,62,-72.1,-88.6
180,Kevin Porter Jr.,24,MIL,SG,30,2,598,0.494,0.529,0.408,0.553,0.871,0.616,0.38,0.29,106,97,113,102,112,107,156,69,4.9,22.5
181,D'Angelo Russell,28,2TM,PG,58,36,1480,0.39,0.489,0.314,0.479,0.834,0.522,0.227,0.564,84,90,87,88,107,91,94,134,-82,-76.8
181,D'Angelo Russell,28,LAL,PG,29,10,763,0.415,0.51,0.333,0.505,0.849,0.537,0.17,0.54,89,94,93,93,109,93,70,128,-23.8,-26.3
181,D'Angelo Russell,28,BRK,PG,29,26,717,0.367,0.467,0.297,0.454,0.826,0.508,0.281,0.587,79,86,82,84,106,88,116,139,-58.2,-50.5
182,Lauri Markkanen,27,UTA,PF,47,47,1476,0.423,0.525,0.346,0.521,0.876,0.571,0.264,0.57,91,96,96,96,112,99,109,135,-30.3,-8.5
183,Luke Kennard,28,MEM,SG,65,11,1472,0.478,0.547,0.433,0.609,0.895,0.631,0.132,0.606,102,100,120,112,115,110,54,144,56.9,50.4
184,Jamal Shead,22,TOR,PG,75,11,1467,0.405,0.47,0.323,0.476,0.768,0.499,0.137,0.442,87,86,90,88,98,87,56,105,-67.4,-82.8
185,Aaron Gordon,29,DEN,PF,51,42,1447,0.531,0.582,0.436,0.607,0.81,0.65,0.36,0.346,114,107,121,112,104,113,148,82,63.2,84.5
186,Isaiah Stewart,23,DET,C,72,4,1434,0.559,0.607,0.321,0.586,0.759,0.616,0.276,0.168,120,111,89,108,97,107,114,40,26.9,27.9
187,Brice Sensabaugh,21,UTA,SF,71,15,1432,0.459,0.52,0.422,0.59,0.89,0.612,0.122,0.621,98,95,117,109,114,106,50,147,56.4,44.7
188,Goga Bitadze,25,ORL,C,70,42,1430,0.611,0.656,0.107,0.615,0.639,0.631,0.392,0.083,131,120,30,113,82,110,162,20,48.8,43.9
189,Kel'el Ware,20,MIA,C,64,36,1422,0.554,0.629,0.315,0.592,0.687,0.603,0.144,0.239,119,115,88,109,88,105,59,57,45,26.3
190,Tari Eason,23,HOU,PF,57,16,1420,0.487,0.557,0.342,0.543,0.76,0.567,0.186,0.329,104,102,95,100,97,98,77,78,-0.1,-10.9
191,Zach Edey,22,MEM,C,66,55,1416,0.58,0.612,0.346,0.6,0.709,0.624,0.293,0.12,124,112,96,111,91,108,121,29,49.7,46.6
192,T.J. McConnell,32,IND,PG,79,1,1415,0.519,0.537,0.306,0.531,0.74,0.547,0.123,0.079,111,99,85,98,95,95,51,19,-14.7,-38.1
193,Terance Mann,28,2TM,SG,67,13,1414,0.496,0.58,0.368,0.569,0.691,0.584,0.165,0.395,106,106,102,105,89,101,68,94,21.4,6.6
193,Terance Mann,28,LAC,SG,37,12,732,0.446,0.508,0.347,0.513,0.719,0.533,0.164,0.385,95,93,96,94,92,93,68,91,-11.8,-17.9
193,Terance Mann,28,ATL,SG,30,1,682,0.541,0.646,0.386,0.619,0.667,0.629,0.165,0.404,116,119,107,114,85,109,68,96,33.2,24.5
194,Ryan Dunn,22,PHO,SF,74,44,1410,0.43,0.577,0.311,0.516,0.487,0.517,0.082,0.553,92,106,86,95,62,90,34,131,-26.1,-58.5
195,Sam Merrill,28,CLE,SG,71,4,1401,0.406,0.625,0.372,0.567,0.966,0.583,0.068,0.868,87,115,103,104,124,101,28,206,20.5,5.7
196,Ayo Dosunmu,25,CHI,SG,46,26,1394,0.492,0.612,0.328,0.561,0.785,0.585,0.176,0.421,105,112,91,103,101,102,72,100,16.3,8.5
197,Ty Jerome,27,CLE,SG,70,3,1392,0.516,0.57,0.439,0.606,0.872,0.643,0.239,0.409,110,105,122,112,112,112,99,97,77.8,90.8
198,Julian Strawther,22,DEN,SG,65,4,1384,0.432,0.535,0.349,0.529,0.822,0.559,0.185,0.553,92,98,97,97,105,97,76,131,-13.9,-17.7
199,Nick Smith Jr.,20,CHO,SG,60,27,1369,0.391,0.45,0.34,0.482,0.935,0.502,0.081,0.539,84,83,94,89,120,87,33,128,-68.9,-86.9
200,Jaime Jaquez Jr.,23,MIA,SF,66,17,1368,0.461,0.513,0.311,0.501,0.754,0.543,0.307,0.258,99,94,86,92,97,94,127,61,-38.8,-34.4
201,Nicolas Batum,36,LAC,PF,78,8,1367,0.437,0.457,0.433,0.622,0.81,0.633,0.088,0.853,94,84,120,115,104,110,36,203,37.5,28.1
202,Jose Alvarado,26,NOP,PG,56,23,1366,0.392,0.439,0.359,0.498,0.811,0.523,0.142,0.593,84,80,100,92,104,91,58,141,-46.9,-58.9
203,Jeremy Sochan,21,SAS,PF,54,23,1364,0.535,0.59,0.308,0.565,0.696,0.589,0.267,0.194,115,108,85,104,89,102,110,46,20.6,13.2
204,Luke Kornet,29,BOS,C,73,16,1361,0.668,0.675,0,0.668,0.691,0.683,0.346,0.011,143,124,0,123,89,119,143,3,69.9,69.2
205,Trey Lyles,29,SAC,PF,69,5,1349,0.42,0.559,0.34,0.528,0.7,0.551,0.214,0.636,90,103,94,97,90,96,88,151,-11.2,-20.6
206,Jake LaRavia,23,2TM,PF,66,0,1349,0.475,0.513,0.423,0.564,0.678,0.591,0.341,0.421,102,94,117,104,87,103,141,100,13.9,11.3
206,Jake LaRavia,23,MEM,PF,47,0,982,0.49,0.517,0.444,0.573,0.698,0.605,0.398,0.373,105,95,123,105,89,105,164,89,14.2,16.6
206,Jake LaRavia,23,SAC,PF,19,0,367,0.438,0.5,0.385,0.542,0.579,0.551,0.198,0.542,94,92,107,100,74,96,81,129,-0.3,-5.3
207,Bogdan Bogdanović,32,2TM,SG,54,4,1348,0.427,0.517,0.363,0.534,0.879,0.559,0.134,0.587,91,95,101,98,113,97,55,139,-9.4,-17.5
207,Bogdan Bogdanović,32,ATL,SG,24,0,598,0.371,0.5,0.301,0.469,0.882,0.502,0.152,0.652,79,92,84,86,113,87,63,155,-33.3,-35.4
207,Bogdan Bogdanović,32,LAC,SG,30,4,750,0.474,0.528,0.427,0.588,0.875,0.608,0.119,0.534,101,97,118,108,112,106,49,127,23.9,17.9
208,Justin Champagnie,23,WAS,SF,62,31,1340,0.511,0.624,0.383,0.601,0.685,0.614,0.178,0.47,109,114,106,111,88,107,73,111,47.6,33.4
209,Paul George,34,PHI,PF,41,41,1334,0.43,0.493,0.358,0.514,0.814,0.543,0.17,0.47,92,91,99,95,104,94,70,112,-33.1,-41
210,Ausar Thompson,22,DET,SF,59,48,1328,0.535,0.572,0.224,0.547,0.641,0.568,0.309,0.107,114,105,62,101,82,99,127,25,3.4,-8.1
211,Donovan Clingan,20,POR,C,67,37,1324,0.539,0.582,0.286,0.56,0.596,0.574,0.311,0.147,115,107,79,103,76,100,128,35,11.2,-1.6
212,Jordan Hawkins,22,NOP,SG,56,9,1321,0.372,0.433,0.331,0.471,0.816,0.504,0.176,0.597,80,79,92,87,105,87,73,142,-79.9,-86.4
213,Tyrese Martin,25,BRK,SG,60,11,1315,0.406,0.492,0.351,0.513,0.793,0.533,0.125,0.606,87,90,97,94,102,93,51,144,-28.1,-42.3
214,Mason Plumlee,34,PHO,C,74,21,1300,0.619,0.631,0,0.619,0.648,0.645,0.634,0.02,132,116,0,114,83,112,261,5,30.6,35.3
215,Jonathan Mogbo,23,TOR,PF,63,18,1286,0.438,0.486,0.243,0.462,0.732,0.496,0.23,0.197,94,89,67,85,94,86,95,47,-57.7,-62.8
216,Jalen Johnson,23,ATL,SF,36,36,1284,0.5,0.566,0.312,0.541,0.746,0.569,0.232,0.26,107,104,87,100,96,99,96,62,-2.7,-8.5
217,Max Strus,28,CLE,SF,50,37,1273,0.442,0.65,0.386,0.594,0.824,0.607,0.091,0.786,95,119,107,109,106,105,38,187,37.9,23.9
218,Johnny Juzang,23,UTA,SG,64,18,1270,0.429,0.534,0.376,0.554,0.849,0.573,0.112,0.661,92,98,104,102,109,99,46,157,10.1,-3.3
219,Ron Holland,19,DET,SF,81,2,1266,0.474,0.608,0.238,0.517,0.754,0.556,0.293,0.363,101,111,66,95,97,96,121,86,-21.8,-19.2
220,Javonte Green,31,2TM,SG,68,19,1258,0.429,0.527,0.326,0.509,0.724,0.541,0.265,0.491,92,97,91,94,93,94,109,117,-19.7,-22.3
220,Javonte Green,31,NOP,SG,50,18,1092,0.446,0.534,0.352,0.531,0.758,0.569,0.295,0.482,96,98,98,98,97,99,121,114,-5.3,-3.6
220,Javonte Green,31,CLE,SG,18,1,166,0.365,0.5,0.242,0.429,0.5,0.438,0.159,0.524,78,92,67,79,64,76,65,124,-14.4,-18.7
221,Nick Richards,27,2TM,C,57,43,1256,0.591,0.594,0,0.591,0.744,0.634,0.461,0.006,126,109,0,109,95,110,190,1,33.1,48
221,Nick Richards,27,CHO,C,21,9,440,0.561,0.566,0,0.561,0.678,0.614,0.763,0.009,120,104,0,103,87,107,314,2,4.2,11.5
221,Nick Richards,27,PHO,C,36,34,816,0.605,0.608,0,0.605,0.822,0.645,0.313,0.004,130,112,0,111,105,112,129,1,28.9,36.5
222,Dean Wade,28,CLE,PF,59,30,1252,0.413,0.653,0.36,0.561,0.533,0.563,0.111,0.819,88,120,100,103,68,98,46,195,9.7,-7.5
223,Ricky Council IV,23,PHI,SF,73,12,1250,0.382,0.488,0.258,0.442,0.804,0.502,0.33,0.46,82,90,72,81,103,87,136,109,-93.9,-79.1
224,Tidjane Salaün,19,CHO,PF,60,10,1244,0.33,0.4,0.283,0.414,0.713,0.457,0.272,0.594,71,73,79,76,91,79,112,141,-88.7,-92.2
225,Bobby Portis,29,MIL,PF,49,7,1244,0.466,0.508,0.365,0.52,0.836,0.542,0.123,0.299,100,93,101,96,107,94,51,71,-27.3,-42.7
226,Moussa Diabaté,23,CHO,C,71,8,1241,0.596,0.609,0,0.596,0.595,0.609,0.414,0.021,128,112,0,110,76,106,171,5,29.9,21.5
227,Jeremiah Robinson-Earl,24,NOP,PF,66,9,1239,0.455,0.557,0.341,0.536,0.836,0.563,0.159,0.473,97,102,95,99,107,98,65,112,-4.9,-9.8
228,Simone Fontecchio,29,DET,SF,75,0,1237,0.402,0.507,0.335,0.504,0.833,0.544,0.225,0.609,86,93,93,93,107,94,93,145,-29.1,-26.4
229,Cole Anthony,24,ORL,PG,67,22,1234,0.424,0.471,0.353,0.494,0.823,0.531,0.208,0.401,91,86,98,91,106,92,86,95,-52.8,-53
230,Ben Sheppard,23,IND,SG,63,9,1228,0.418,0.591,0.342,0.537,0.889,0.555,0.094,0.693,89,108,95,99,114,96,39,165,-3.7,-12.4
231,Daniel Gafford,26,DAL,C,57,31,1226,0.702,0.702,,0.702,0.689,0.716,0.486,0,150,129,,129,88,124,200,0,128.3,137.2
