Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
443,Pat Spencer,28,GSW,PG,39,0,250,0.406,0.456,0.227,0.431,0.733,0.455,0.149,0.218,87,84,63,79,94,79,61,52,-22.7,-26
444,JT Thor,22,2TM,PF,20,0,249,0.424,0.5,0.286,0.475,0.682,0.517,0.373,0.356,91,92,79,87,87,90,154,85,-8.1,-8.1
444,JT Thor,22,CLE,PF,9,0,42,0.6,0.667,0.5,0.7,0.875,0.756,0.533,0.4,128,122,139,129,112,131,220,95,4.7,6.7
444,JT Thor,22,WAS,PF,11,0,207,0.364,0.448,0.2,0.398,0.571,0.429,0.318,0.341,78,82,56,73,73,74,131,81,-12.8,-14.8
445,Branden Carlson,25,OKC,C,32,0,246,0.443,0.677,0.333,0.557,0.778,0.581,0.186,0.68,95,124,93,103,100,101,76,162,2.6,1.1
446,Dariq Whitehead,20,BRK,SF,20,0,246,0.406,0.273,0.446,0.578,0.6,0.58,0.052,0.771,87,50,124,106,77,101,21,183,6.7,0.8
447,Johnny Davis,22,WAS,SG,34,0,242,0.41,0.51,0.241,0.455,0.6,0.473,0.192,0.372,88,94,67,84,77,82,79,88,-13.7,-17.5
448,Jaylen Martin,21,2TM,SF,16,0,239,0.419,0.471,0.304,0.466,0.9,0.497,0.135,0.311,90,86,84,86,115,86,56,74,-11.4,-12.3
448,Jaylen Martin,21,BRK,SF,3,0,5,0.5,0,1,0.75,,0.75,0,0.5,107,0,278,138,,130,0,119,0.8,0.7
448,Jaylen Martin,21,WAS,SF,13,0,234,0.417,0.48,0.273,0.458,0.9,0.491,0.139,0.306,89,88,76,84,115,85,57,73,-12.2,-13
449,Bones Hyland,24,2TM,PG,24,0,239,0.398,0.417,0.39,0.534,0.885,0.576,0.22,0.695,85,76,108,98,113,100,91,165,-2.2,-0.2
449,Bones Hyland,24,LAC,PG,20,0,222,0.391,0.4,0.388,0.526,0.885,0.569,0.226,0.696,84,73,108,97,113,99,93,165,-3.9,-1.7
449,Bones Hyland,24,MIN,PG,4,0,17,0.667,1,0.5,0.833,,0.833,0,0.667,143,183,139,153,,145,0,158,1.7,1.5
450,Xavier Tillman Sr.,26,BOS,C,33,2,231,0.245,0.381,0.156,0.292,0.75,0.31,0.075,0.604,52,70,43,54,96,54,31,143,-26.6,-29.1
451,Garrett Temple,38,TOR,SG,28,0,227,0.3,0.375,0.214,0.35,0.917,0.406,0.2,0.467,64,69,59,64,118,70,82,111,-23.2,-22.2
452,Jared Rhoden,25,2TM,SG,14,2,227,0.483,0.625,0.308,0.552,0.88,0.602,0.287,0.448,103,115,85,102,113,104,118,106,1.5,5.1
452,Jared Rhoden,25,CHO,SG,4,0,12,0.25,0.333,0,0.25,,0.25,0,0.25,54,61,0,46,,43,0,59,-4.7,-5.2
452,Jared Rhoden,25,TOR,SG,10,2,215,0.506,0.667,0.324,0.582,0.88,0.633,0.316,0.468,108,122,90,107,113,110,130,111,6.2,10.3
453,Luka Garza,26,MIN,C,39,0,219,0.495,0.609,0.278,0.543,0.686,0.573,0.333,0.343,106,112,77,100,88,99,137,81,0,-0.7
454,Ariel Hukporti,22,NYK,C,25,1,217,0.677,0.677,,0.677,0.462,0.654,0.419,0,145,124,,125,59,113,173,0,8.3,5.7
455,Alex Reese,25,2TM,PF,15,0,216,0.481,0.846,0.366,0.62,0.75,0.641,0.222,0.759,103,155,102,114,96,111,92,180,8.3,7.6
455,Alex Reese,25,OKC,PF,1,0,2,1,1,,1,,1,0,0,214,183,,184,,174,0,0,0.9,0.8
455,Alex Reese,25,PHI,PF,14,0,214,0.472,0.833,0.366,0.613,0.75,0.635,0.226,0.774,101,153,102,113,96,110,93,184,7.4,6.8
456,Dario Šarić,30,DEN,C,16,4,210,0.362,0.438,0.269,0.422,0.7,0.449,0.172,0.448,77,80,75,78,90,78,71,106,-14,-15.9
457,Adam Flagler,25,OKC,SG,37,0,203,0.26,0.458,0.194,0.333,0.5,0.335,0.021,0.75,56,84,54,61,64,58,9,178,-40.3,-46.6
458,Chuma Okeke,26,2TM,PF,9,3,196,0.5,0.75,0.393,0.638,0.667,0.641,0.075,0.7,107,138,109,117,85,111,31,166,7.6,5.4
458,Chuma Okeke,26,PHI,PF,7,3,171,0.545,0.727,0.455,0.697,0.667,0.699,0.091,0.667,117,133,126,128,85,121,37,158,10.2,8.5
458,Chuma Okeke,26,CLE,PF,2,0,25,0.286,1,0.167,0.357,,0.357,0,0.857,61,183,46,66,,62,0,204,-2.6,-3.1
459,Drew Peterson,25,BOS,PF,25,1,186,0.415,0.5,0.394,0.573,0.778,0.601,0.22,0.805,89,92,109,106,100,104,90,191,2.5,2.2
460,Markelle Fultz,26,SAC,PG,21,0,184,0.418,0.407,0.5,0.448,1,0.452,0.015,0.119,89,75,139,82,128,78,6,28,-12.8,-16.7
461,Lester Quiñones,24,2TM,SG,13,0,183,0.397,0.529,0.295,0.481,0.846,0.514,0.167,0.564,85,97,82,89,109,89,69,134,-9.7,-10.5
461,Lester Quiñones,24,PHI,SG,4,0,17,0.5,0.8,0,0.5,1,0.533,0.125,0.375,107,147,0,92,128,93,51,89,-0.7,-0.7
461,Lester Quiñones,24,NOP,SG,9,0,166,0.386,0.483,0.317,0.479,0.833,0.511,0.171,0.586,83,89,88,88,107,89,71,139,-9,-9.8
462,Bronny James,20,LAL,SG,27,1,181,0.313,0.343,0.281,0.381,0.786,0.424,0.209,0.478,67,63,78,70,101,74,86,113,-21.8,-22.3
463,Enrique Freeman,24,IND,PF,22,1,181,0.432,0.556,0.1,0.446,0.684,0.507,0.514,0.27,93,102,28,82,88,88,211,64,-7.2,-6.3
464,Cole Swider,25,2TM,SF,10,0,169,0.349,0.438,0.319,0.468,0,0.465,0.016,0.746,75,80,89,86,0,81,7,177,-9.4,-14.1
464,Cole Swider,25,DET,SF,2,0,13,0,,0,0,,0,0,1,0,,0,0,,0,0,237,-5.4,-5.8
464,Cole Swider,25,TOR,SF,8,0,156,0.379,0.438,0.357,0.509,0,0.505,0.017,0.724,81,80,99,94,0,88,7,172,-4,-8.3
465,Jaylen Nowell,25,NOP,SG,8,0,168,0.356,0.391,0.296,0.411,0.636,0.43,0.151,0.37,76,72,82,76,82,75,62,88,-19.3,-22.7
466,Markieff Morris,35,2TM,PF,15,2,165,0.3,0.353,0.25,0.364,0.833,0.385,0.086,0.514,64,65,69,67,107,67,35,122,-25,-27.8
466,Markieff Morris,35,DAL,PF,7,0,41,0.227,0.333,0.154,0.273,,0.273,0,0.591,49,61,43,50,,47,0,140,-11.9,-13.4
466,Markieff Morris,35,LAL,PF,8,2,124,0.333,0.36,0.304,0.406,0.833,0.434,0.125,0.479,71,66,84,75,107,75,51,114,-13.1,-14.4
467,Killian Hayes,23,BRK,PG,6,5,162,0.419,0.455,0.381,0.512,0.833,0.559,0.279,0.488,90,83,106,94,107,97,115,116,-2.7,-1.6
468,MarJon Beauchamp,24,3TM,SF,35,0,156,0.415,0.472,0.345,0.492,0.75,0.535,0.308,0.446,89,87,96,91,96,93,127,106,-6.5,-6
468,MarJon Beauchamp,24,MIL,SF,26,0,122,0.383,0.423,0.333,0.457,0.75,0.497,0.255,0.447,82,78,93,84,96,86,105,106,-8,-8.2
468,MarJon Beauchamp,24,LAC,SF,3,0,17,0.571,0.5,0.667,0.714,0.5,0.685,0.571,0.429,122,92,185,132,64,119,235,102,2.4,1.9
468,MarJon Beauchamp,24,NYK,SF,6,0,17,0.455,0.667,0.2,0.5,1,0.588,0.364,0.455,97,122,56,92,128,102,150,108,-0.9,0.3
469,Lamar Stevens,27,MEM,PF,17,1,155,0.46,0.583,0.296,0.524,0.727,0.545,0.175,0.429,99,107,82,96,93,95,72,102,-2.4,-4.2
470,Tyson Etienne,25,BRK,PG,7,0,151,0.327,0.5,0.295,0.452,0.8,0.488,0.192,0.846,70,92,82,83,103,85,79,201,-9.5,-10
471,Josh Richardson,31,MIA,SG,8,0,150,0.289,0.313,0.273,0.368,1,0.402,0.105,0.579,62,57,76,68,128,70,43,137,-13.3,-13.8
472,Jeenathan Williams,25,HOU,SG,20,0,147,0.435,0.583,0.231,0.484,0.625,0.496,0.129,0.419,93,107,64,89,80,86,53,100,-7.3,-10.5
473,Bruno Fernando,26,TOR,C,17,2,147,0.531,0.531,,0.531,0.75,0.552,0.163,0,114,97,,98,96,96,67,0,-1.2,-2.5
474,Damion Lee,32,PHO,SG,25,0,144,0.365,0.486,0.243,0.426,0.952,0.499,0.284,0.5,78,89,68,78,122,87,117,119,-17.4,-12.9
475,Oshae Brissett,26,PHI,SF,6,2,142,0.487,0.619,0.333,0.564,0.571,0.576,0.359,0.462,104,114,93,104,73,100,148,110,1.6,0
476,Elijah Harkless,24,UTA,SG,10,0,138,0.314,0.4,0.28,0.414,0.5,0.425,0.171,0.714,67,73,78,76,64,74,71,170,-9,-11.4
477,Pete Nance,24,2TM,PF,13,1,138,0.438,0.625,0.375,0.578,0.5,0.578,0.063,0.75,94,115,104,106,64,100,26,178,2.2,0.1
477,Pete Nance,24,PHI,C,7,0,68,0.333,0.333,0.333,0.467,0.5,0.472,0.133,0.8,71,61,93,86,64,82,55,190,-2.3,-3.3
477,Pete Nance,24,MIL,PF,6,1,70,0.529,0.8,0.417,0.676,,0.676,0,0.706,113,147,116,125,,117,0,168,4.5,3.4
478,Vlatko Čančar,27,DEN,PF,13,0,136,0.385,0.545,0.267,0.462,,0.462,0,0.577,82,100,74,85,,80,0,137,-4.2,-6
479,Kylor Kelley,27,2TM,C,11,2,126,0.636,0.636,,0.636,0.6,0.644,0.455,0,136,117,,117,77,112,187,0,4.1,3.6
479,Kylor Kelley,27,DAL,C,8,1,67,0.769,0.769,,0.769,0.667,0.767,0.462,0,165,141,,142,85,133,190,0,5.9,6
479,Kylor Kelley,27,NOP,C,3,1,59,0.444,0.444,,0.444,0.5,0.465,0.444,0,95,82,,82,64,81,183,0,-1.8,-2.4
480,Alex Ducas,24,OKC,SG,21,0,125,0.4,0.222,0.476,0.567,1,0.583,0.067,0.7,86,41,132,104,128,101,27,166,1.4,0.4
481,Spencer Jones,23,DEN,SF,20,0,125,0.324,0.588,0.059,0.338,1,0.368,0.088,0.5,69,108,16,62,128,64,36,119,-13.9,-14.7
482,Kobe Bufkin,21,ATL,SG,10,0,124,0.383,0.5,0.211,0.426,0.722,0.483,0.383,0.404,82,92,58,78,93,84,158,96,-11,-10.3
483,Tyler Smith,20,MIL,PF,23,0,122,0.48,0.55,0.433,0.61,0.75,0.626,0.16,0.6,103,101,120,112,96,109,66,142,6.7,5.3
484,De'Anthony Melton,26,GSW,SG,6,2,121,0.407,0.474,0.371,0.528,0.625,0.539,0.148,0.648,87,87,103,97,80,94,61,154,-1.7,-4.3
485,Moses Brown,25,2TM,C,13,2,119,0.694,0.694,,0.694,0.727,0.706,0.224,0,149,127,,128,93,122,92,0,14.8,13.9
485,Moses Brown,25,IND,C,9,0,46,0.65,0.65,,0.65,0.6,0.653,0.25,0,139,119,,120,77,113,103,0,4.3,3.4
485,Moses Brown,25,DAL,C,4,2,73,0.724,0.724,,0.724,0.833,0.743,0.207,0,155,133,,133,107,129,85,0,10.5,10.5
486,TyTy Washington Jr.,23,PHO,PG,16,0,118,0.311,0.417,0.19,0.356,0.5,0.367,0.133,0.467,67,76,53,65,64,64,55,111,-16.9,-19.9
487,Trey Alexander,21,DEN,SG,24,0,117,0.317,0.417,0.176,0.354,0.75,0.374,0.098,0.415,68,76,49,65,96,65,40,98,-15.5,-17.3
488,Joe Ingles,37,MIN,SF,19,1,114,0.261,0.375,0.2,0.326,,0.326,0,0.652,56,69,56,60,,57,0,155,-10,-11.5
489,Sidy Cissoko,20,2TM,SF,22,0,114,0.433,0.588,0.231,0.483,0.333,0.471,0.3,0.433,93,108,64,89,43,82,124,103,-3.6,-7.1
489,Sidy Cissoko,20,SAS,SF,17,0,54,0.5,0.545,0.429,0.583,0.167,0.533,0.333,0.389,107,100,119,107,21,92,137,92,1.4,-1.8
489,Sidy Cissoko,20,POR,SF,5,0,60,0.333,0.667,0,0.333,0.667,0.375,0.25,0.5,71,122,0,61,85,65,103,119,-5,-5.3
490,Tony Bradley,27,IND,C,14,0,113,0.644,0.667,0.333,0.656,0.333,0.64,0.133,0.067,138,122,93,121,43,111,55,16,10.1,6.1
491,Jaylen Sims,26,CHO,SG,6,0,112,0.429,0.462,0.4,0.536,0.8,0.607,0.536,0.536,92,85,111,99,103,105,221,127,-0.4,2.1
492,Pacome Dadiet,19,NYK,SG,18,0,111,0.323,0.333,0.316,0.419,0.667,0.446,0.194,0.613,69,61,88,77,85,77,80,146,-7.7,-8.8
493,Patrick Baldwin Jr.,22,2TM,SF,24,0,107,0.543,0.5,0.565,0.729,0.5,0.721,0.114,0.657,116,92,157,134,64,125,47,156,13,10.6
493,Patrick Baldwin Jr.,22,WAS,SF,22,0,101,0.515,0.5,0.524,0.682,0.5,0.676,0.121,0.636,110,92,145,126,64,117,50,151,9.2,6.9
493,Patrick Baldwin Jr.,22,LAC,SF,2,0,6,1,,1,1.5,,1.5,0,1,214,,278,276,,260,0,237,3.8,3.7
494,Chris Livingston,21,MIL,SF,21,1,106,0.333,0.474,0,0.333,0.75,0.441,0.593,0.296,71,87,0,61,96,76,244,70,-11.3,-9.2
495,Jae Crowder,34,SAC,PF,9,2,103,0.318,0.429,0.267,0.409,0.833,0.467,0.273,0.682,68,79,74,75,107,81,112,162,-5.9,-5.4
496,Justin Minaya,25,POR,SF,19,0,101,0.381,0.545,0.2,0.429,0,0.411,0.095,0.476,82,100,56,79,0,71,39,113,-4.8,-7.2
497,Keshad Johnson,23,MIA,SF,16,0,98,0.692,0.789,0.429,0.75,0.444,0.718,0.346,0.269,148,145,119,138,57,125,143,64,10.8,8.5
498,Yuki Kawamura,23,MEM,PG,22,0,93,0.367,0.571,0.304,0.483,0.778,0.53,0.3,0.767,78,105,84,89,100,92,124,182,-3.6,-3.1
499,JD Davison,22,BOS,PG,16,0,93,0.353,0.5,0.222,0.412,0.714,0.445,0.206,0.529,76,92,62,76,92,77,85,126,-8.9,-9.7
500,Luke Travers,23,CLE,SG,12,0,88,0.25,0.455,0,0.25,1,0.287,0.1,0.45,54,83,0,46,128,50,41,107,-11.7,-12.1
501,Stanley Umude,25,MIL,SG,22,0,86,0.192,0.182,0.2,0.25,0.5,0.27,0.154,0.577,41,33,56,46,64,47,63,137,-15.2,-17
502,Kevin Knox,25,GSW,SF,14,0,84,0.5,0.667,0.267,0.556,0.75,0.582,0.222,0.417,107,122,74,102,96,101,92,99,0.9,0.5
503,Isaiah Jackson,23,IND,C,5,1,84,0.609,0.609,,0.609,0.5,0.6,0.609,0,130,112,,112,64,104,251,0,3,1.4
504,Marcus Garrett,26,CHO,SG,4,0,79,0.407,0.421,0.375,0.463,0.75,0.487,0.148,0.296,87,77,104,85,96,84,61,70,-4.3,-5.1
505,Jacob Toppin,24,2TM,SF,17,0,76,0.409,0.333,0.5,0.523,,0.523,0,0.455,88,61,139,96,,91,0,108,-0.9,-2.3
505,Jacob Toppin,24,NYK,SF,16,0,49,0.3,0.375,0,0.3,,0.3,0,0.2,64,69,0,55,,52,0,47,-4.9,-5.5
505,Jacob Toppin,24,ATL,SF,1,0,27,0.5,0.25,0.625,0.708,,0.708,0,0.667,107,46,174,130,,123,0,158,4,3.2
506,Emoni Bates,21,CLE,SF,10,0,75,0.342,0.25,0.367,0.487,,0.487,0,0.789,73,46,102,90,,84,0,187,-4.3,-6.8
507,Taylor Hendricks,21,UTA,PF,3,3,75,0.222,0.167,0.25,0.306,0.75,0.354,0.222,0.667,48,31,69,56,96,61,92,158,-8.6,-8.8
508,Chris Duarte,27,CHI,SG,17,0,74,0.462,0.545,0.4,0.577,0.75,0.61,0.308,0.577,99,100,111,106,96,106,127,137,1.8,2
509,Daeqwon Plowden,26,ATL,SG,6,0,72,0.64,0.875,0.529,0.82,1,0.831,0.08,0.68,137,161,147,151,128,144,33,161,13.8,13.2
510,RayJ Dennis,23,IND,PG,11,0,70,0.333,0.417,0.286,0.424,1,0.443,0.061,0.636,71,76,79,78,128,77,25,151,-7.8,-9
511,Josh Christopher,23,MIA,SG,14,0,69,0.355,0.45,0.182,0.387,0.667,0.416,0.194,0.355,76,83,50,71,85,72,80,84,-9.7,-10.8
512,Matt Ryan,27,NYK,SF,19,0,68,0.323,0.333,0.316,0.419,1,0.439,0.065,0.613,69,61,88,77,128,76,27,146,-7.7,-8.7
513,Armel Traoré,22,LAL,SF,9,0,67,0.316,0.5,0,0.316,0.286,0.317,0.368,0.368,68,92,0,58,37,55,152,87,-8.6,-11.4
514,PJ Hall,22,DEN,C,19,0,66,0.583,0.75,0.25,0.625,0.75,0.641,0.167,0.333,125,138,69,115,96,111,69,79,3.9,3.3
515,Nae'Qwan Tomlin,24,CLE,PF,5,1,63,0.406,0.5,0.2,0.438,0.727,0.489,0.344,0.313,87,92,56,81,93,85,142,74,-6.8,-6.5
516,Jamaree Bouyea,25,MIL,PG,5,1,62,0.5,0.714,0.2,0.542,0.667,0.581,0.5,0.417,107,131,56,100,85,101,206,99,0,0.1
517,Cam Christie,19,LAC,SG,13,0,59,0.292,0.455,0.154,0.333,0.5,0.349,0.167,0.542,62,83,43,61,64,61,69,129,-10.1,-11.7
518,P.J. Tucker,39,NYK,SF,3,1,58,0.429,0,0.5,0.643,,0.643,0,0.857,92,0,139,118,,112,0,204,1.4,0.9
519,Jazian Gortman,21,DAL,PG,16,0,57,0.391,0.417,0.364,0.478,0.5,0.485,0.174,0.478,84,76,101,88,64,84,72,114,-3,-4.5
520,Liam Robbins,25,MIL,C,13,0,57,0.25,0.333,0,0.25,0.5,0.363,1.25,0.25,54,61,0,46,64,63,515,59,-4.7,-5.3
521,E.J. Liddell,24,CHI,PF,12,0,53,0.533,1,0.3,0.633,1,0.661,0.133,0.667,114,183,83,117,128,115,55,158,2.7,2.7
522,Jackson Rowe,28,GSW,PF,6,0,52,0.471,0.714,0.3,0.559,0.5,0.56,0.353,0.588,101,131,83,103,64,97,145,140,0.5,-0.6
523,N'Faly Dante,23,HOU,C,4,0,51,0.769,0.769,,0.769,0.8,0.789,0.385,0,165,141,,142,103,137,158,0,5.9,6.5
524,Isaiah Crawford,23,SAC,SF,15,0,46,0.455,0.667,0.2,0.5,0.5,0.509,0.364,0.455,97,122,56,92,64,88,150,108,-0.9,-1.7
525,Mason Jones,26,SAC,SG,10,0,45,0.5,0.8,0.125,0.528,0.8,0.569,0.278,0.444,107,147,35,97,103,99,114,106,-0.6,-0.3
526,Phillip Wheeler,22,PHI,PF,5,0,44,0.143,0.273,0,0.143,1,0.183,0.095,0.476,31,50,0,26,128,32,39,113,-16.8,-17.2
527,Malachi Flynn,26,CHO,PG,4,0,44,0.385,0.444,0.25,0.423,0.833,0.512,0.462,0.308,82,82,69,78,107,89,190,73,-3.1,-2
528,Jack McVeigh,28,HOU,PF,9,0,43,0.294,0.25,0.308,0.412,,0.412,0,0.765,63,46,85,76,,71,0,182,-4.5,-5.6
529,Bobi Klintman,21,DET,SF,8,0,42,0.6,0.8,0.4,0.7,0.5,0.689,0.2,0.5,128,147,111,129,64,120,82,119,3.1,2.5
530,James Johnson,37,IND,PF,12,0,37,0.364,0.5,0,0.364,0,0.35,0.091,0.273,78,92,0,67,0,61,37,65,-3.9,-5.2
531,PJ Dozier,28,MIN,SG,9,0,35,0.667,,0.667,1,0.167,0.621,2,1,143,,185,184,21,108,824,237,2.7,0.5
532,Harrison Ingram,22,SAS,SF,5,0,35,0.5,0.667,0,0.5,,0.5,0,0.25,107,122,0,92,,87,0,59,-0.3,-0.6
533,Miles Norris,24,BOS,PF,3,0,35,0.222,0,0.286,0.333,0.5,0.354,0.222,0.778,48,0,79,61,64,61,92,185,-3.8,-4.4
534,David Duke Jr.,25,SAS,SG,6,0,34,0.429,0.375,0.5,0.536,0.5,0.538,0.143,0.429,92,69,139,99,64,93,59,102,-0.2,-1.1
535,D.J. Carton,24,TOR,SG,4,0,33,0.143,0.25,0,0.143,1,0.202,0.143,0.429,31,46,0,26,128,35,59,102,-5.6,-5.6
536,Bryce McGowens,22,POR,SG,13,0,32,0.286,0.4,0,0.286,0.833,0.391,0.429,0.286,61,73,0,53,107,68,176,68,-7.2,-6.2
537,Leonard Miller,21,MIN,SF,13,0,32,0.4,0.6,0,0.4,1,0.54,0.533,0.333,86,110,0,74,128,94,220,79,-4.3,-1.3
538,Ulrich Chomche,19,TOR,PF,7,0,32,0.4,0.4,,0.4,0.5,0.425,0.4,0,86,73,,74,64,74,165,0,-1.4,-1.8
539,Jalen Bridges,23,PHO,SF,8,0,30,0.286,,0.286,0.429,0.75,0.514,0.571,1,61,,79,79,96,89,235,237,-1.6,-1.1
540,Jahmir Young,24,CHI,PG,6,0,30,0.8,1,0.5,0.9,1,0.935,0.4,0.4,171,183,139,166,128,162,165,95,3.6,4.2
541,Kevin McCullar Jr.,23,NYK,SF,4,0,29,0.286,0.333,0,0.286,1,0.381,0.286,0.143,61,61,0,53,128,66,118,34,-3.6,-3.1
542,Trentyn Flowers,19,LAC,SF,6,0,27,0.364,0.444,0,0.364,1,0.446,0.273,0.182,78,82,0,67,128,77,112,43,-3.9,-3.2
543,Emanuel Miller,24,CHI,PF,6,0,25,0.5,0.571,0,0.5,1,0.563,0.25,0.125,107,105,0,92,128,98,103,30,-0.7,-0.2
544,Daniss Jenkins,23,DET,PG,7,0,23,0.3,0.667,0.143,0.35,0,0.322,0.2,0.7,64,122,40,64,0,56,82,166,-3.9,-5.5
545,Anton Watson,24,NYK,SF,9,0,22,0.444,0.5,0,0.444,,0.444,0,0.111,95,92,0,82,,77,0,26,-1.8,-2.4
546,Tolu Smith,24,DET,PF,1,0,22,0.667,0.667,,0.667,0.667,0.678,0.333,0,143,122,,123,85,118,137,0,2.2,2.1
547,Malevy Leons,25,OKC,SF,6,0,21,0,0,0,0,0.5,0.266,2,0.5,0,0,0,0,64,46,824,119,-2.2,-2.3
548,Adama Sanogo,22,CHI,C,4,0,21,0.571,0.571,,0.571,,0.571,0,0,122,105,,105,,99,0,0,0.4,-0.1
549,Taze Moore,26,POR,SG,2,0,20,0.2,0.167,0.25,0.25,0.5,0.276,0.2,0.4,43,31,69,46,64,48,82,95,-5.9,-6.5
550,Ron Harper Jr.,24,DET,SF,1,0,17,0.125,0.5,0,0.125,1,0.225,0.25,0.75,27,92,0,23,128,39,103,178,-6.7,-6.2
551,Isaiah Mobley,25,PHI,PF,1,0,17,0.286,0.25,0.333,0.357,0.5,0.381,0.286,0.429,61,46,93,66,64,66,118,102,-2.6,-3.1
552,Yuri Collins,23,GSW,PG,2,0,16,0.333,0.333,,0.333,,0.333,0,0,71,61,,61,,58,0,0,-1.3,-1.5
553,Tristen Newton,23,2TM,SG,8,0,16,0.125,0.2,0,0.125,1,0.178,0.125,0.375,27,37,0,23,128,31,51,89,-6.7,-6.7
553,Tristen Newton,23,IND,SG,5,0,8,0.167,0.333,0,0.167,1,0.233,0.167,0.5,36,61,0,31,128,40,69,119,-4.5,-4.4
553,Tristen Newton,23,MIN,SG,3,0,8,0,0,,0,,0,0,0,0,0,,0,,0,0,0,-2.2,-2.3
554,Daishen Nix,22,MIN,PG,3,0,13,0,,0,0,0.5,0.266,2,1,0,,0,0,64,46,824,237,-1.1,-1.2
555,Skal Labissière,28,SAC,PF,4,0,12,0.5,0.333,1,0.625,,0.625,0,0.25,107,61,278,115,,108,0,59,0.7,0.4
556,Braxton Key,27,GSW,SF,3,0,11,0,0,0,0,0.5,0.226,1.5,0.25,0,0,0,0,64,39,618,59,-4.3,-4.7
557,Cui Yongxi,21,BRK,SG,5,0,10,0.143,0.25,0,0.143,0.5,0.19,0.286,0.429,31,46,0,26,64,33,118,102,-5.6,-6.1
558,Mac McClung,26,ORL,SG,2,0,10,0,0,0,0,,0,0,0.5,0,0,0,0,,0,0,119,-2.2,-2.3
559,Quincy Olivari,23,LAL,PG,2,0,10,0.2,,0.2,0.3,,0.3,0,1,43,,56,55,,52,0,237,-2.4,-2.8
560,Terence Davis,27,SAC,SG,1,0,8,0,0,0,0,,0,0,0.5,0,0,0,0,,0,0,119,-2.2,-2.3
561,Jalen McDaniels,27,WAS,SF,4,0,7,,,,,,,,,,,,,,,,,0,0
562,Riley Minix,24,SAS,SF,1,0,7,0,,0,0,,0,0,1,0,,0,0,,0,0,237,-1.1,-1.2
563,Isaiah Stevens,24,MIA,PG,3,0,6,0,0,0,0,,0,0,0.5,0,0,0,0,,0,0,119,-2.2,-2.3
564,Terry Taylor,25,SAC,PF,3,0,6,0,0,,0,,0,0,0,0,0,,0,,0,0,0,-1.1,-1.2
565,Jesse Edwards,24,MIN,C,2,0,5,,,,,,,,,,,,,,,,,0,0
566,James Wiseman,23,IND,C,1,0,5,0.5,0.667,0,0.5,1,0.615,0.5,0.25,107,122,0,92,128,107,206,59,-0.3,0.4
567,Alondes Williams,25,DET,SG,1,0,4,1,1,1,1.25,,1.25,0,0.5,214,183,278,230,,217,0,119,2.8,2.7
568,Zyon Pullin,23,MEM,SG,3,0,3,0,0,,0,,0,0,0,0,0,,0,,0,0,0,-1.1,-1.2
569,Jahlil Okafor,29,IND,C,1,0,3,,,,,,,,,,,,,,,,,0,0